Rank,Name,EM,ORtg,DRtg
1,Michigan State,36.79771429199989,120.93,84.14
2,Villanova,36.75924522628226,123.66,86.9
3,Duke,33.05568171717153,123.07,90.02
4,Virginia,32.455504839987924,110.15,77.69
5,Purdue,31.80792303436384,117.32,85.51
6,Kansas,31.66009839415748,117.41,85.75
7,Arizona State,28.04872698763689,123.3,95.25
8,Gonzaga,26.34114248015672,116.37,90.02
9,West Virginia,26.0448787672901,113.05,87.0
10,North Carolina,25.62701449605303,113.09,87.46
11,Xavier,25.608309602104804,118.85,93.24
12,Texas Tech,25.205959604815554,109.16,83.96
13,Texas A&M,24.243384434699266,108.3,84.06
14,Tennessee,24.067218455957608,109.6,85.53
15,Florida State,23.178131713353274,111.19,88.01
16,Arkansas,23.142996876313994,113.78,90.64
17,Clemson,22.944752023401307,109.73,86.79
18,Creighton,22.901888007414385,115.58,92.68
19,Arizona,22.871860377184973,117.52,94.65
20,Cincinnati,22.840945885584674,108.68,85.84
21,Nevada,22.58183462023007,115.32,92.74
22,SMU,20.649883879752714,112.13,91.48
23,Seton Hall,20.498990212659123,112.46,91.96
24,Missouri,20.294725069112346,118.2,97.91
25,Miami,19.83767807302509,106.66,86.82
26,Wichita St,19.76257088042489,113.6,93.84
27,Oklahoma,19.694310186937074,116.37,96.67
28,TCU,19.424431322084324,115.16,95.73
29,Baylor,19.00964734469096,110.37,91.36
30,Kentucky,18.487117784058704,112.17,93.68
31,Michigan,18.410238964104202,106.85,88.44
32,Virginia Tech,18.22462819042061,111.54,93.31
33,Louisville,18.08334529522041,106.86,88.78
34,Houston,18.022683375130335,110.56,92.54
35,UNLV,17.899953086811287,113.51,95.61
36,Auburn,17.696435269110673,110.9,93.2
37,Maryland,17.51180538739132,108.45,90.94
38,Texas,17.32361157203095,100.71,83.39
39,Rhode Island,17.19327007004476,109.73,92.53
40,Notre Dame,16.84188350004034,112.88,96.04
41,Saint Mary's,16.83259675495011,121.86,105.03
42,Minnesota,16.501572059940372,111.12,94.62
43,Ohio State,16.35879751065906,108.29,91.93
44,Syracuse,16.06564091935509,102.9,86.84
45,Florida,15.314736083356173,109.79,94.47
46,Penn State,15.043993424403617,103.01,87.97
47,Butler,15.038197561497732,107.74,92.71
48,NC State,14.935517650525881,114.0,99.06
49,Western Kentucky,14.211108828230373,110.27,96.05
50,St Bonaventure,14.15665968973645,103.69,89.53
51,Kansas State,13.787064768648023,107.71,93.92
52,Northwestern,13.455166585076924,109.02,95.56
