DT_away_tPAr,home_adj_d,over_pct,home_public_percentage,home_ats,home_em,pmargin,DT_home_fav,key,DT_home_movement,DT_home_big,DT_away_ats,away_adj_d,DT_home_over,DT_home_winner,DT_away_big,DT_home_ats,line_movement,tempo,away_em,tipoff,true_home_game,home_adj_o,DT_total_diff,DT_away_FT,DT_home_public,DT_home_TOVP,em_diff,DT_away_public,DT_pover,away_adj_o,total,DT_over_pct,DT_home_tPAr,spread_home,home_portg,DT_away_fav,away_portg,tipstring,away,DT_home_reb,ptotal,DT_away_movement,away_temp,DT_spread_diff,home,DT_home_FT,spread,DT_away_reb,home_temp,away_ats,DT_away_over,DT_away_TOVP,conf,home_o
1,107.29504966190098,68.0,73.0,0.47619047619047616,-23.09668582431557,-6,0,"('Delaware', 'Elon')",0,0,1,99.14588862107705,0.5,1,1,0,0.5,66.17688080142582,3.3635002473646125,19:00:00,1,84.1983638375854,1,0,1,0,-0.14460186071680184,0,0,102.50938886844166,136.5,1,0,"(7.0, -110)",94.67212622933123,0,101.90221926517131,6:00 PM CT,Elon,0,130,0,70.40084914600568,0,Delaware,0,7.0,0,61.95291245684595,0.6666666666666666,0.38095238095238093,0,1,3
1,91.7545268053409,94.0,35.0,0.5238095238095238,39.828973171180536,-1,0,"('Indiana', 'Purdue')",1,0,1,77.59591167947195,0.5238095238095238,1,0,0,-2.0,72.70663355482064,52.21230080495096,19:00:00,1,131.58349997652144,0,0,0,0,-0.003833276337704206,1,1,129.8082124844229,155.0,1,1,"(1.5, -110)",107.5897058279967,0,107.7813696448819,6:00 PM CT,Purdue,0,157,0,76.0599810828831,0,Indiana,0,1.5,0,69.35328602675818,0.6190476190476191,0.6,0,1,3
1,79.1500842707473,3.0,84.0,0.6190476190476191,16.913732833799457,7,0,"('Charleston', 'Northeastern')",0,0,0,100.35437975637784,0.5,1,0,1,1.5,65.7591684238309,5.419407624053548,19:00:00,1,96.06381710454676,1,0,1,0,0.2349432520974591,0,0,105.77378738043139,129.5,0,0,"(-7.0, -110)",101.20909843046229,0,89.46193582558934,6:00 PM CT,Northeastern,0,125,1,68.1359897035455,0,Charleston,1,-7.0,1,63.38234714411629,0.5,0.5555555555555556,1,1,3
1,105.23959679533222,0.0,93.0,0.5,-3.1969723459742028,8,0,"('Wright State', 'Milwaukee')",0,0,0,116.80694076805761,0.5454545454545454,1,0,0,1.0,61.57485418874926,-19.331509300060944,19:00:00,1,102.04262444935802,1,0,1,0,0.2813453695408674,0,0,97.47543146799667,139.5,0,1,"(-8.0, -110)",112.42478260870782,0,98.35751413166444,6:00 PM CT,Milwaukee,1,130,1,53.90103779262971,0,Wright State,1,-8.0,0,69.24867058486882,0.5454545454545454,0.5416666666666666,0,1,3
0,106.29474997678678,0.0,83.0,0.5238095238095238,27.739811121350826,16,0,"('UNC Wilmington', 'James Madison')",0,1,0,102.71946026538444,0.5263157894736842,1,0,0,0.0,69.06518278571971,-12.613018227025108,19:00:00,1,134.0345610981376,1,0,1,0,0.5235282934837593,0,1,90.10644203835933,145.5,0,1,"(-15.0, -110)",121.37701068176102,0,95.20059600757305,6:00 PM CT,James Madison,0,150,0,63.48916076818729,0,UNC Wilmington,0,-15.0,1,74.64120480325215,0.38095238095238093,0.5238095238095238,1,1,3
1,99.38270822011336,100.0,31.0,0.5,2.7163990199900496,7,1,"('Towson', 'Hofstra')",0,0,0,119.8930551539642,0.5,1,0,0,1.5,69.36930341433575,-6.562168170326771,19:00:00,1,102.09910724010341,0,0,0,0,0.21278567190316822,1,0,113.33088698363743,151.5,1,0,"(-4.0, -110)",113.9960811970338,0,103.3567976018754,6:00 PM CT,Hofstra,1,151,1,67.05131578668167,1,Towson,1,-4.0,0,71.68729104198982,0.3,0.5789473684210527,0,1,3
1,116.30319333812164,42.0,3.0,0.38095238095238093,-12.65715009688006,-3,1,"('Drexel', 'William & Mary')",0,0,0,111.47636513123575,0.5714285714285714,1,0,0,0.5,74.7294358614656,4.7300395522168515,19:00:00,1,103.64604324124159,0,0,0,0,-0.05387189649096911,1,1,116.2064046834526,163.0,0,0,"(5.0, -110)",110.56120418623867,0,113.25479901078712,6:00 PM CT,William & Mary,0,167,0,69.0417713569051,0,Drexel,0,5.0,0,80.4171003660261,0.47058823529411764,0.5789473684210527,0,1,3
0,107.53520185364654,0.0,81.0,0.6111111111111112,-14.459439429752777,6,0,"('Florida Atlantic', 'North Texas')",0,0,0,108.78397865704878,0.5555555555555556,0,0,1,1.5,68.53110111514357,-22.71829113983219,19:00:00,1,93.07576242389376,1,0,1,0,0.20258851710079412,0,0,86.06568751721659,143.0,0,0,"(-6.5, -110)",103.92987054047127,0,93.80044468543156,6:00 PM CT,North Texas,0,136,1,67.47577470714747,0,Florida Atlantic,0,-6.5,0,69.58642752313966,0.4375,0.625,0,1,3
1,115.48159543822912,0.0,2.0,0.4666666666666667,-17.910932611952134,-7,0,"('Florida Intl', 'Rice')",0,0,0,106.01277209401265,0.6,0,0,0,0.0,72.86052898464162,10.238511556987305,19:00:00,1,97.57066282627699,1,1,0,0,-0.1614944416893944,1,1,116.25128365099995,152.0,0,0,"(6.0, -110)",104.79171746014481,0,112.86643954461454,6:00 PM CT,Rice,0,159,0,83.49291827904496,0,Florida Intl,0,6.0,0,62.22813969023828,0.5333333333333333,0.5333333333333333,0,1,3
0,100.21573819278169,69.0,54.0,0.7,3.6092074383057877,6,1,"('Northern Kentucky', 'Green Bay')",0,0,0,97.80089649452225,0.35,1,0,1,0.0,76.64586834776608,-1.8522887390452638,19:30:00,1,103.82494563108747,1,1,0,0,0.17461496177351052,0,0,95.94860775547698,157.0,1,1,"(-4.0, -110)",103.81292106280486,0,95.08217297412934,6:30 PM CT,Green Bay,1,152,0,82.36671032458975,0,Northern Kentucky,0,-4.0,0,70.9250263709424,0.5,0.47619047619047616,0,1,3
