Game_ID,Away_Abbrv,Home_Abbrv,Away_Score,Home_Score,Game_Away,Game_Home,Game_Year,Game_Date,Game_Tipoff,Game_Location,Neutral_Site,Conference_Competition,Attendance,Away_Games_Played,Home_Games_Played
400986320,ELON,DUKE,68,97,Elon,Duke,2017,11/10,18:00:00,Cameron Indoor Stadium|Durham|North Carolina,False,False,9314,1,1
400986324,UNF,MSU,66,98,North Florida,Michigan State,2017,11/10,19:00:00,Breslin Center|East Lansing|Michigan,False,False,14797,1,1
400988189,NAU,ARIZ,67,101,Northern Arizona,Arizona,2017,11/10,19:00:00,McKale Center|Tucson|Arizona,False,False,14644,1,1
400989174,TNST,KU,56,92,Tennessee State,Kansas,2017,11/10,20:00:00,Allen Fieldhouse|Lawrence|Kansas,False,False,16300,1,1
400987153,UVU,UK,63,73,Utah Valley,Kentucky,2017,11/10,18:00:00,Rupp Arena|Lexington|Kentucky,False,False,19807,1,1
400988413,CLMB,VILL,60,75,Columbia,Villanova,2017,11/10,19:30:00,Wells Fargo Center|Philadelphia|Pennsylvania,False,False,10504,1,1
400987931,UMKC,WICH,57,109,UMKC,Wichita St,2017,11/10,19:00:00,Charles Koch Arena|Wichita|Kansas,False,False,10506,1,1
400986021,UNI,UNC,69,86,Northern Iowa,North Carolina,2017,11/10,18:00:00,Dean E. Smith Center|Chapel Hill|North Carolina,False,False,18926,1,1
400988193,CSF,USC,42,84,Cal State Fullerton,USC,2017,11/10,21:00:00,Galen Center|Los Angeles|California,False,False,6327,1,1
400987146,TAMU,WVU,88,65,Texas A&M,West Virginia,2017,11/10,17:00:00,Ramstein Air Force Base|Ramstein|Germany,True,False,3128,1,1
400987825,SAV,CIN,77,107,Savannah State,Cincinnati,2017,11/10,11:00:00,BB&T Arena|Highland Heights|Kentucky,False,False,6610,1,1
400986704,WEBB,MIA,45,77,Gardner-Webb,Miami,2017,11/10,19:00:00,Watsco Center|Coral Gables|Florida,False,False,7073,1,1
400986325,UPST,MINN,77,92,South Carolina Upstate,Minnesota,2017,11/10,19:00:00,Williams Arena|Minneapolis|Minnesota,False,False,10836,1,1
400988411,MORE,XAV,49,101,Morehead State,Xavier,2017,11/10,18:00:00,Cintas Center|Cincinnati|Ohio,False,False,10224,1,1
400986877,TXSO,GONZ,69,97,Texas Southern,Gonzaga,2017,11/10,20:00:00,McCarthey Athletic Center|Spokane|Washington,False,False,6000,1,1
400986326,L-MD,NW,75,79,Loyola (MD),Northwestern,2017,11/10,19:30:00,Allstate Arena|Rosemont|Illinois,False,False,0,1,1
400986329,SIUE,PUR,74,105,SIU Edwardsville,Purdue,2017,11/10,19:00:00,Mackey Arena|West Lafayette|Indiana,False,False,13934,1,1
400986023,GT,UCLA,60,63,Georgia Tech,UCLA,2017,11/10,22:30:00,Baoshan Sports Center|Shanghai|China,True,False,4011,1,1
400988408,FDU,HALL,68,90,Fairleigh Dickinson,Seton Hall,2017,11/10,17:30:00,Prudential Center|Newark|New Jersey,False,False,6733,1,1
400988882,UCA,BAY,66,107,Central Arkansas,Baylor,2017,11/10,12:00:00,Ferrell Center|Waco|Texas,False,False,7791,1,1
400987926,LAM,TLSA,74,67,Lamar,Tulsa,2017,11/10,12:00:00,Reynolds Center|Tulsa|Oklahoma,False,False,7431,1,1
400986328,CAM,PSU,75,86,Campbell,Penn State,2017,11/10,15:00:00,Bryce Jordan Center|University Park|Pennsylvania,False,False,0,1,1
400986025,DET,VT,79,111,Detroit Mercy,Virginia Tech,2017,11/10,17:00:00,Cassell Coliseum|Blacksburg|Virginia,False,False,9275,1,1
400990709,HC,SHU,69,64,Holy Cross,Sacred Heart,2017,11/10,17:00:00,William H. Pitt Center|Fairfield|Connecticut,False,False,1062,1,1
400987150,ALST,MSST,68,96,Alabama State,Mississippi State,2017,11/10,17:30:00,Humphrey Coliseum|Starkville|Mississippi,False,False,6811,1,1
400987157,MEM,ALA,70,82,Memphis,Alabama,2017,11/10,17:30:00,Alumni Hall|Annapolis|Maryland,True,False,0,1,1
400986024,COR,SYR,45,77,Cornell,Syracuse,2017,11/10,18:00:00,Carrier Dome|Syracuse|New York,False,False,21720,1,1
400986046,VMI,NCST,67,102,VMI,NC State,2017,11/10,18:00:00,PNC Arena|Raleigh|North Carolina,False,False,14805,1,1
400986312,WCU,CLEM,57,85,Western Carolina,Clemson,2017,11/10,18:00:00,Littlejohn Coliseum|Clemson|South Carolina,False,False,8188,1,1
400986322,INST,IND,90,69,Indiana State,Indiana,2017,11/10,18:00:00,Assembly Hall (Indiana)|Bloomington|Indiana,False,False,17222,1,1
400986327,RMU,OSU,64,95,Robert Morris,Ohio State,2017,11/10,18:00:00,Value City Arena|Columbus|Ohio,False,False,11128,1,1
400986331,SCST,WIS,50,85,South Carolina State,Wisconsin,2017,11/10,18:00:00,Kohl Center|Madison|Wisconsin,False,False,17287,1,1
400986332,MD,STON,76,61,Maryland,Stony Brook,2017,11/10,18:00:00,Nassau Coliseum|Uniondale|New York,True,False,3066,1,1
400986648,UNCG,UVA,48,60,UNC Greensboro,Virginia,2017,11/10,18:00:00,John Paul Jones Arena|Charlottesville|Virginia,False,False,13855,1,1
400987147,PRE,TENN,53,88,Presbyterian College,Tennessee,2017,11/10,18:00:00,Thompson-Boling Arena|Knoxville|Tennessee,False,False,15047,1,1
400987148,SC,WOF,73,52,South Carolina,Wofford,2017,11/10,18:00:00,Jerry Richardson Indoor Stadium|Spartanburg|South Carolina,False,False,3400,1,1
400987154,BRY,UGA,54,79,Bryant,Georgia,2017,11/10,18:00:00,Stegeman Coliseum|Athens|Georgia,False,False,7387,1,1
400987927,COLG,CONN,58,70,Colgate,Connecticut,2017,11/10,18:00:00,Gampel Pavilion|Storrs|Connecticut,False,False,7154,1,1
400988187,CP,STAN,62,78,Cal Poly,Stanford,2017,11/10,18:00:00,Maples Pavilion|Stanford|California,False,False,6276,1,1
400988409,KENN,BUT,64,82,Kennesaw State,Butler,2017,11/10,18:00:00,Hinkle Fieldhouse|Indianapolis|Indiana,False,False,9138,1,1
400988410,UNO,SJU,61,77,New Orleans,St John's,2017,11/10,18:00:00,Carnesecca Arena|Queens|New York,False,False,4921,1,1
400988412,HBU,PROV,55,84,Houston Baptist,Providence,2017,11/10,18:00:00,Alumni Hall (RI)|Providence|Rhode Island,False,False,0,1,1
400988648,ETSU,NKU,63,81,East Tennessee St.,Northern Kentucky,2017,11/10,18:00:00,BB&T Arena|Highland Heights|Kentucky,False,False,3586,1,1
400989282,IPFW,OAK,71,85,Fort Wayne,Oakland,2017,11/10,18:00:00,Athletics Center O&#39;rena|Rochester|Michigan,False,False,3579,1,1
400989551,SIU,WIN,81,66,Southern Illinois,Winthrop,2017,11/10,18:00:00,Winthrop Coliseum|Rock Hill|South Carolina,False,False,2675,1,1
